,index,Gender,GeneralHealth,Type,income,education,count,count2
0,0,men,Excellent,diabetic,10-15K,1-8,4,1
1,1,women,Fair,nondiabetic,15-20K,C1-3,225,1
2,2,women,Fair,nondiabetic,20-25K,1-8,64,1
3,3,women,Fair,nondiabetic,20-25K,12orGED,447,1
4,4,women,Fair,nondiabetic,20-25K,9-11,109,1
5,5,women,Fair,nondiabetic,20-25K,C1-3,281,1
6,6,women,Fair,nondiabetic,20-25K,C4+,150,1
7,7,women,Fair,nondiabetic,25K-35K,1-8,47,1
8,8,women,Fair,nondiabetic,25K-35K,12orGED,504,1
9,9,women,Fair,nondiabetic,25K-35K,9-11,100,1
10,10,women,Fair,nondiabetic,25K-35K,C1-3,328,1
11,11,women,Fair,nondiabetic,25K-35K,C4+,218,1
12,12,women,Fair,nondiabetic,35-50K,1-8,38,1
13,13,women,Fair,nondiabetic,35-50K,12orGED,526,1
14,14,women,Fair,nondiabetic,35-50K,9-11,80,1
15,15,women,Fair,nondiabetic,35-50K,C1-3,433,1
16,16,women,Fair,nondiabetic,35-50K,C4+,328,1
17,17,women,Fair,nondiabetic,50-75K,1-8,16,1
18,18,women,Fair,nondiabetic,50-75K,12orGED,433,1
19,19,women,Fair,nondiabetic,50-75K,9-11,48,1
20,20,women,Fair,nondiabetic,50-75K,C1-3,379,1
21,21,women,Fair,nondiabetic,50-75K,C4+,455,1
22,22,women,Fair,nondiabetic,75>,1-8,12,1
23,23,women,Fair,nondiabetic,15-20K,C4+,111,1
24,24,women,Fair,nondiabetic,15-20K,9-11,139,1
25,25,women,Fair,diabetic,35-50K,C1-3,215,1
26,26,women,Fair,nondiabetic,15-20K,12orGED,401,1
27,27,women,Fair,diabetic,50-75K,1-8,6,1
28,28,women,Fair,diabetic,50-75K,12orGED,185,1
29,29,women,Fair,diabetic,50-75K,9-11,15,1
30,30,women,Fair,diabetic,50-75K,C1-3,205,1
31,31,women,Fair,diabetic,50-75K,C4+,207,1
32,32,women,Fair,diabetic,75>,1-8,6,1
33,33,women,Fair,diabetic,75>,12orGED,140,1
34,34,women,Fair,diabetic,75>,9-11,9,1
35,35,women,Fair,diabetic,75>,C1-3,209,1
36,36,women,Fair,diabetic,75>,C4+,409,1
37,37,women,Fair,diabetic,<10K,1-8,43,1
38,38,women,Fair,diabetic,<10K,12orGED,113,1
39,39,women,Fair,diabetic,<10K,9-11,40,1
40,40,women,Fair,diabetic,<10K,C1-3,41,1
41,41,women,Fair,diabetic,<10K,C4+,21,1
42,42,women,Fair,nondiabetic,10-15K,1-8,64,1
43,43,women,Fair,nondiabetic,10-15K,12orGED,283,1
44,44,women,Fair,nondiabetic,10-15K,9-11,95,1
45,45,women,Fair,nondiabetic,10-15K,C1-3,193,1
46,46,women,Fair,nondiabetic,10-15K,C4+,74,1
47,47,women,Fair,nondiabetic,15-20K,1-8,85,1
48,48,women,Fair,nondiabetic,75>,12orGED,349,1
